43.5556,10.31489,2019-12-02T11:49:19.000Z
43.51772,10.3482,2019-12-05T11:34:33.000Z
43.52974,10.34423,2019-12-04T12:17:18.560Z
43.54368,10.31944,2019-12-04T12:10:48.000Z
43.51647,10.34999,2019-12-05T11:36:16.000Z
43.54722,10.31328,2019-12-03T11:11:20.000Z
43.53575,10.32234,2019-12-04T10:18:52.823Z
43.54992,10.30608,2019-12-03T10:49:00.000Z
43.53418,10.31904,2019-12-04T11:31:41.353Z
43.5573,10.33898,2019-12-02T13:30:13.000Z
43.5312,10.30468,2019-12-04T10:33:19.000Z
43.52474,10.34079,2019-12-06T10:05:18.000Z
43.54631,10.32003,2019-12-04T12:28:58.000Z
43.53982,10.3174,2019-12-04T10:34:24.480Z
43.57661,10.33745,2019-12-06T10:11:49.607Z
43.55874,10.33252,2019-12-02T12:27:53.000Z
43.55198,10.31591,2019-12-03T10:13:42.000Z
43.52299,10.31729,2019-12-05T12:00:16.000Z
43.54721,10.31896,2019-12-03T11:00:07.000Z
43.55174,10.32462,2019-12-04T09:31:18.000Z
43.54507,10.31322,2019-12-03T12:45:11.480Z
43.53318,10.34249,2019-12-06T12:21:08.760Z
43.49311,10.32608,2019-12-05T11:27:54.000Z
43.49801,10.32882,2019-12-05T10:40:26.000Z
43.54832,10.31419,2019-12-03T12:00:39.953Z
43.53908,10.31505,2019-12-03T13:13:11.000Z
43.53141,10.33633,2019-12-06T10:41:18.410Z
43.52977,10.34462,2019-12-04T12:21:16.903Z
43.53842,10.32824,2019-12-06T10:41:25.000Z
43.49656,10.32506,2019-12-05T11:30:08.750Z
43.53591,10.3016,2019-12-05T12:19:24.000Z
43.54389,10.31407,2019-12-03T10:55:48.397Z
43.5188,10.34603,2019-12-05T10:09:23.000Z
43.56236,10.3187,2019-12-02T12:20:53.000Z
43.53696,10.33764,2019-12-04T10:16:25.440Z
43.56375,10.31968,2019-12-02T12:32:43.610Z
43.54983,10.31446,2019-12-03T10:15:00.000Z
43.54163,10.31691,2019-12-04T12:12:23.147Z
43.54599,10.32511,2019-12-04T10:40:02.000Z
43.54332,10.30879,2019-12-03T11:08:55.000Z
43.54954,10.30578,2019-12-03T11:14:37.000Z
43.53921,10.30204,2019-12-05T12:33:07.000Z
43.56266,10.3212,2019-12-02T12:20:55.000Z
43.5567,10.3141,2019-12-02T11:37:50.000Z
43.54487,10.31734,2019-12-03T11:11:57.973Z
43.56004,10.33095,2019-12-02T12:38:21.840Z
43.45411,10.3755,2019-12-05T11:14:34.000Z
43.55774,10.33345,2019-12-02T13:42:47.000Z
43.54391,10.31369,2019-12-04T09:38:21.000Z
43.56367,10.3223,2019-12-02T13:32:15.720Z
43.55022,10.33034,2019-12-06T13:31:21.317Z
43.52884,10.33496,2019-12-05T09:32:29.000Z
43.54365,10.30995,2019-12-03T11:16:36.000Z
43.5097,10.34354,2019-12-05T12:30:11.000Z
43.54272,10.3065,2019-12-03T11:06:44.000Z
43.53014,10.3419,2019-12-06T09:32:08.280Z
43.4982,10.3233,2019-12-05T09:55:04.000Z
43.46171,10.36562,2019-12-05T10:40:44.000Z
43.55724,10.33253,2019-12-02T11:42:44.437Z
43.55276,10.32624,2019-12-04T09:30:04.000Z
43.55888,10.32997,2019-12-02T12:04:22.107Z
43.55122,10.31953,2019-12-04T13:42:08.000Z
43.54845,10.31333,2019-12-03T12:32:38.570Z
43.54329,10.31462,2019-12-03T12:09:06.000Z
43.49821,10.32393,2019-12-05T09:58:25.000Z
43.52315,10.33836,2019-12-06T10:15:21.317Z
43.55484,10.33297,2019-12-02T11:27:35.000Z
43.52034,10.33617,2019-12-05T13:42:11.923Z
43.51726,10.32823,2019-12-05T10:00:24.000Z
43.558,10.33324,2019-12-02T11:48:16.000Z
43.54959,10.31457,2019-12-03T10:51:24.000Z
43.54153,10.31544,2019-12-03T10:21:13.157Z
43.53853,10.31063,2019-12-04T11:33:36.060Z
43.54332,10.31768,2019-12-04T12:15:02.000Z
43.56338,10.309,2019-12-03T10:33:31.960Z
43.55767,10.31434,2019-12-02T11:56:06.000Z
43.5166,10.32659,2019-12-05T10:02:38.000Z
43.54321,10.31398,2019-12-03T12:05:17.000Z
43.54533,10.31446,2019-12-03T11:13:16.923Z
43.57781,10.31214,2019-12-03T09:50:24.000Z
43.50232,10.35364,2019-12-05T13:19:59.000Z
43.54526,10.33924,2019-12-06T09:37:08.627Z
43.53251,10.30474,2019-12-04T10:28:59.450Z
43.54319,10.31052,2019-12-03T11:49:49.000Z
43.54428,10.31326,2019-12-03T11:55:57.500Z
43.46356,10.36365,2019-12-05T10:19:15.000Z
43.51153,10.33554,2019-12-05T12:17:58.000Z
43.54077,10.31497,2019-12-03T13:16:43.000Z
43.54375,10.33689,2019-12-06T09:39:35.143Z
43.54147,10.31538,2019-12-03T10:25:16.000Z
43.54065,10.32937,2019-12-06T10:06:53.673Z
43.52848,10.33954,2019-12-06T09:54:53.790Z
43.55826,10.33128,2019-12-02T12:58:06.000Z
43.51843,10.33532,2019-12-05T13:36:32.433Z
43.50881,10.34159,2019-12-05T12:25:52.000Z
43.55331,10.32286,2019-12-04T09:40:04.000Z
43.55616,10.31511,2019-12-02T11:32:30.000Z
43.55921,10.33242,2019-12-02T12:15:51.550Z
43.54115,10.31781,2019-12-04T12:15:56.210Z
43.54296,10.31328,2019-12-04T09:41:10.000Z
43.54424,10.32552,2019-12-04T11:25:16.000Z
43.5532,10.30915,2019-12-03T12:09:53.000Z
43.54547,10.32469,2019-12-04T11:30:11.663Z
43.53864,10.30229,2019-12-05T12:33:06.000Z
43.53929,10.31678,2019-12-03T10:02:04.000Z
43.53391,10.31625,2019-12-04T10:38:43.000Z
43.50035,10.35175,2019-12-05T12:36:39.000Z
43.54519,10.31828,2019-12-03T10:20:24.050Z
43.5334,10.30487,2019-12-04T10:22:43.280Z
43.55096,10.33207,2019-12-06T13:26:17.447Z
43.5571,10.33237,2019-12-02T13:06:26.000Z
43.55718,10.31245,2019-12-02T12:18:16.570Z
43.54988,10.32009,2019-12-04T10:14:17.000Z
43.54771,10.3195,2019-12-03T11:27:54.000Z
43.5468,10.31342,2019-12-03T12:38:21.000Z
43.52969,10.34422,2019-12-04T12:12:11.437Z
43.55445,10.32383,2019-12-04T10:07:59.000Z
43.54621,10.33523,2019-12-06T10:33:22.463Z
43.56145,10.33017,2019-12-02T12:56:23.877Z
43.5499,10.32132,2019-12-04T10:08:38.000Z
43.51899,10.33722,2019-12-05T13:34:16.000Z
43.51833,10.32369,2019-12-05T10:50:31.000Z
43.55726,10.33902,2019-12-06T14:14:09.000Z
43.55201,10.30602,2019-12-03T11:40:46.000Z
43.49968,10.35356,2019-12-05T12:50:26.480Z
43.55123,10.31666,2019-12-03T10:09:11.000Z
43.56436,10.32036,2019-12-02T13:10:32.000Z
43.55723,10.33906,2019-12-02T13:21:13.000Z
43.54992,10.30611,2019-12-03T10:47:08.050Z
43.54373,10.32101,2019-12-04T12:00:52.000Z
43.55579,10.32344,2019-12-04T10:34:34.000Z
43.58614,10.3212,2019-12-03T09:57:45.000Z
43.49317,10.32749,2019-12-05T09:59:50.000Z
43.5396,10.30203,2019-12-05T12:33:50.000Z
43.5253,10.34311,2019-12-06T09:15:24.933Z
43.54294,10.31334,2019-12-04T09:35:43.000Z
43.55906,10.33413,2019-12-02T13:34:35.000Z
43.52576,10.33721,2019-12-06T11:33:42.987Z
43.55687,10.33929,2019-12-02T13:19:05.000Z
43.56288,10.31874,2019-12-02T12:28:19.000Z
43.54629,10.32025,2019-12-04T12:30:31.000Z
43.5398,10.31418,2019-12-04T10:23:51.723Z
43.55774,10.31242,2019-12-02T12:16:36.000Z
43.54453,10.3211,2019-12-04T11:56:54.000Z
43.5617,10.33218,2019-12-02T12:15:56.017Z
43.53784,10.32097,2019-12-04T11:28:00.813Z
43.49165,10.32742,2019-12-05T11:15:32.000Z
43.54894,10.32792,2019-12-06T10:02:26.313Z
43.5507,10.30741,2019-12-03T10:33:11.000Z
43.56484,10.31273,2019-12-02T11:19:30.000Z
43.55529,10.33348,2019-12-02T13:40:13.030Z
43.54416,10.32075,2019-12-04T12:03:40.000Z
43.54508,10.31483,2019-12-03T11:14:48.000Z
43.49741,10.32463,2019-12-05T10:10:21.000Z
43.55759,10.33915,2019-12-02T11:08:24.000Z
43.55932,10.3155,2019-12-02T11:43:31.933Z
43.53498,10.30441,2019-12-04T09:38:54.557Z
43.52422,10.35638,2019-12-05T09:59:37.000Z
43.5182,10.3272,2019-12-05T09:47:55.327Z
43.54958,10.3136,2019-12-03T10:54:34.627Z
43.51741,10.34157,2019-12-05T11:11:27.000Z
43.54497,10.31881,2019-12-03T10:21:58.000Z
43.54528,10.31177,2019-12-03T11:25:18.000Z
43.52686,10.32571,2019-12-05T11:24:08.000Z
43.52296,10.33939,2019-12-06T09:44:41.000Z
43.54651,10.34144,2019-12-06T10:09:51.403Z
43.55721,10.33913,2019-12-06T12:37:10.000Z
43.49477,10.32389,2019-12-05T11:48:21.000Z
43.54992,10.32026,2019-12-04T10:15:01.000Z
43.53653,10.31378,2019-12-04T10:17:42.000Z
43.51611,10.33866,2019-12-05T13:31:10.817Z
43.51062,10.34861,2019-12-05T11:46:16.187Z
43.5386,10.30299,2019-12-05T12:28:48.000Z
43.53045,10.32541,2019-12-05T09:44:01.830Z
43.53337,10.31783,2019-12-04T10:44:45.000Z
43.51113,10.33582,2019-12-05T12:18:43.000Z
43.55318,10.32722,2019-12-04T10:02:53.000Z
43.49592,10.32529,2019-12-05T10:12:34.000Z
43.56572,10.31111,2019-12-03T10:21:28.000Z
43.54244,10.33418,2019-12-06T10:41:03.803Z
43.49912,10.32662,2019-12-05T10:33:22.000Z
43.55053,10.33174,2019-12-06T12:17:27.747Z
43.55729,10.33898,2019-12-04T09:20:08.000Z
43.52975,10.34466,2019-12-04T12:20:04.087Z
43.55827,10.33381,2019-12-02T13:36:27.000Z
43.51379,10.3283,2019-12-05T12:08:08.787Z
43.54455,10.32097,2019-12-04T11:59:19.000Z
43.54954,10.30595,2019-12-03T10:54:22.000Z
43.5577,10.32182,2019-12-04T10:49:26.000Z
43.53754,10.31328,2019-12-04T10:15:59.000Z
43.54026,10.3152,2019-12-03T12:35:27.000Z
43.55434,10.31453,2019-12-03T09:44:49.000Z
43.54942,10.3288,2019-12-06T12:44:40.087Z
43.55008,10.32853,2019-12-06T13:12:43.000Z
43.54759,10.31414,2019-12-03T11:29:16.000Z
43.49131,10.32778,2019-12-05T11:09:31.000Z
43.53724,10.32745,2019-12-06T11:32:41.000Z
43.52953,10.32576,2019-12-05T11:29:14.000Z
43.55595,10.33257,2019-12-02T13:15:07.697Z
43.53949,10.32085,2019-12-04T10:31:07.000Z
43.54782,10.31216,2019-12-03T12:53:02.000Z
43.53658,10.30134,2019-12-05T12:40:30.000Z
43.55319,10.30939,2019-12-03T11:52:56.000Z
43.56755,10.34043,2019-12-02T11:19:39.780Z
43.55613,10.30997,2019-12-03T12:45:06.000Z
43.55455,10.3336,2019-12-06T09:33:36.000Z
43.53278,10.30547,2019-12-04T10:16:08.000Z
43.51653,10.34016,2019-12-05T11:19:09.087Z
43.55725,10.33899,2019-12-04T08:59:31.000Z
43.5396,10.31571,2019-12-03T12:26:59.000Z
43.55478,10.30624,2019-12-02T12:33:54.303Z
43.54768,10.32087,2019-12-03T11:17:32.677Z
43.55719,10.33912,2019-12-06T13:20:02.000Z
43.55044,10.3338,2019-12-06T13:41:23.153Z
43.49789,10.32354,2019-12-05T10:00:50.000Z
43.55995,10.33442,2019-12-02T13:30:02.000Z
43.56231,10.33521,2019-12-02T11:56:45.580Z
43.51404,10.34511,2019-12-05T11:59:43.510Z
43.51375,10.3282,2019-12-05T12:09:54.137Z
43.5444,10.31594,2019-12-03T12:41:32.000Z
43.5227,10.33614,2019-12-06T10:34:34.000Z
43.53087,10.30409,2019-12-05T12:04:38.000Z
43.55058,10.30622,2019-12-03T10:36:35.000Z
43.57853,10.31212,2019-12-03T09:50:19.000Z
43.55429,10.30812,2019-12-03T12:22:31.000Z
43.56433,10.3238,2019-12-02T13:32:26.060Z
43.52853,10.34469,2019-12-04T11:50:56.913Z
43.53392,10.31671,2019-12-04T10:41:22.000Z
43.5504,10.30669,2019-12-03T10:37:17.000Z
43.55724,10.33905,2019-12-02T13:57:14.000Z
43.51791,10.3207,2019-12-05T10:46:01.000Z
43.54916,10.31655,2019-12-03T11:39:35.000Z
43.53885,10.31113,2019-12-04T11:30:12.000Z
43.55267,10.31387,2019-12-03T09:48:17.000Z
43.55735,10.33335,2019-12-02T11:45:33.000Z
43.54058,10.31874,2019-12-04T10:59:02.927Z
43.54831,10.31497,2019-12-03T11:50:27.587Z
43.51831,10.34706,2019-12-05T10:59:07.000Z
43.57182,10.31862,2019-12-03T09:35:39.000Z
43.52862,10.34647,2019-12-04T12:40:18.357Z
43.54926,10.33769,2019-12-02T11:21:25.000Z
43.53471,10.31521,2019-12-04T10:37:09.000Z
43.54916,10.3144,2019-12-03T12:21:57.000Z
43.53182,10.32015,2019-12-04T11:08:39.000Z
43.53861,10.31418,2019-12-03T12:58:24.667Z
43.56387,10.32007,2019-12-02T12:50:08.000Z
43.55724,10.33902,2019-12-02T13:59:00.000Z
43.55728,10.33902,2019-12-06T09:27:06.000Z
43.54365,10.3139,2019-12-03T10:52:25.000Z
43.53799,10.31534,2019-12-04T12:04:05.163Z
43.53981,10.33494,2019-12-06T10:46:45.000Z
43.55719,10.3402,2019-12-02T11:38:49.073Z
43.54889,10.30279,2019-12-03T11:03:07.607Z
43.53473,10.30472,2019-12-04T10:07:05.550Z
43.55784,10.33332,2019-12-02T11:48:08.000Z
43.5581,10.31482,2019-12-02T11:24:40.850Z
43.53965,10.31386,2019-12-03T12:57:09.000Z
43.5489,10.32797,2019-12-06T10:01:28.740Z
43.54751,10.31869,2019-12-03T11:31:48.000Z
43.49866,10.35519,2019-12-05T13:05:02.257Z
43.49687,10.33209,2019-12-05T10:11:42.780Z
43.54668,10.31233,2019-12-03T12:51:25.000Z
43.54938,10.33877,2019-12-02T11:08:27.000Z
43.54851,10.32985,2019-12-06T12:32:42.360Z
43.54688,10.3269,2019-12-04T10:31:24.000Z
43.53116,10.30375,2019-12-05T12:13:15.577Z
43.55048,10.33273,2019-12-06T12:03:39.910Z
43.54981,10.32074,2019-12-04T10:11:07.000Z
43.5414,10.32473,2019-12-04T09:30:04.000Z
43.53739,10.33757,2019-12-04T10:13:08.653Z
43.53471,10.30265,2019-12-04T09:44:18.343Z
43.55326,10.30682,2019-12-03T11:22:23.000Z
43.55563,10.33214,2019-12-02T11:20:03.000Z
43.55489,10.3067,2019-12-02T12:46:59.000Z
43.53851,10.31069,2019-12-04T11:27:50.000Z
43.53701,10.33918,2019-12-04T09:58:48.400Z
43.56703,10.33346,2019-12-02T11:48:53.017Z
43.55247,10.31559,2019-12-03T10:02:37.000Z
43.55255,10.31246,2019-12-03T11:25:48.000Z
43.56387,10.30965,2019-12-03T10:25:27.000Z
43.53382,10.31404,2019-12-04T11:05:29.000Z
43.55725,10.33903,2019-12-05T09:09:07.000Z
43.54244,10.31328,2019-12-04T09:44:24.000Z
43.5513,10.30789,2019-12-03T10:31:21.000Z
43.5444,10.3135,2019-12-03T11:53:41.087Z
43.48894,10.32948,2019-12-05T10:11:36.000Z
43.5272,10.33766,2019-12-06T11:07:03.000Z
43.49176,10.32768,2019-12-05T11:20:37.300Z
43.53596,10.30271,2019-12-04T09:54:14.767Z
43.5502,10.31386,2019-12-03T12:58:26.000Z
43.51876,10.32897,2019-12-05T09:58:24.000Z
43.52647,10.34063,2019-12-06T09:52:16.360Z
43.54392,10.31405,2019-12-03T10:55:04.713Z
43.54568,10.31461,2019-12-03T11:17:20.000Z
43.55728,10.33903,2019-12-06T13:22:09.000Z
43.50097,10.35254,2019-12-05T12:43:10.000Z
43.55827,10.33111,2019-12-02T12:47:13.000Z
43.55725,10.33904,2019-12-05T14:24:34.000Z
43.55602,10.31977,2019-12-04T11:04:10.000Z
43.55722,10.33915,2019-12-05T12:25:53.910Z
43.49434,10.3267,2019-12-05T10:46:13.000Z
43.55033,10.33036,2019-12-06T13:29:21.583Z
43.56145,10.33401,2019-12-02T12:02:01.497Z
43.54345,10.33944,2019-12-04T09:19:18.657Z
43.54322,10.3096,2019-12-03T11:42:02.000Z
43.51711,10.34181,2019-12-05T11:09:22.000Z
43.55564,10.33265,2019-12-02T13:28:59.000Z
43.52642,10.34916,2019-12-04T11:50:42.480Z
43.56123,10.30857,2019-12-03T10:38:12.000Z
43.52944,10.3448,2019-12-04T12:29:03.227Z
43.53849,10.31874,2019-12-04T10:49:35.727Z
43.55645,10.32589,2019-12-04T10:24:33.000Z
43.55738,10.33944,2019-12-06T08:45:56.000Z
43.55259,10.31133,2019-12-03T11:36:05.000Z
43.52417,10.32207,2019-12-05T11:06:22.000Z
43.54382,10.31348,2019-12-03T10:58:40.013Z
43.54855,10.31459,2019-12-03T12:10:59.893Z
43.52577,10.3361,2019-12-06T11:57:56.437Z
43.55693,10.3325,2019-12-02T13:04:15.687Z
43.52524,10.33729,2019-12-06T10:42:07.000Z
43.52739,10.32669,2019-12-05T09:36:02.000Z
43.55336,10.30826,2019-12-03T12:22:36.000Z
43.54009,10.31638,2019-12-03T10:05:27.000Z
43.50826,10.34179,2019-12-05T12:28:45.000Z
43.5507,10.32719,2019-12-06T09:55:17.093Z
43.5386,10.32059,2019-12-04T09:36:01.917Z
43.54256,10.31861,2019-12-04T10:56:22.617Z
43.52231,10.3256,2019-12-05T10:18:33.657Z
43.5399,10.31518,2019-12-03T12:34:17.000Z
43.51854,10.32342,2019-12-05T10:53:43.020Z
43.51739,10.34196,2019-12-05T11:02:12.000Z
43.53846,10.32683,2019-12-04T12:08:56.000Z
43.5119,10.34041,2019-12-05T13:28:58.000Z
43.54964,10.31543,2019-12-03T10:09:25.000Z
43.544,10.31832,2019-12-03T10:41:37.000Z
43.5351,10.32086,2019-12-04T10:34:16.057Z
43.5789,10.31294,2019-12-03T09:44:02.000Z
43.48123,10.33266,2019-12-05T10:13:25.000Z
43.46146,10.36674,2019-12-05T10:43:48.000Z
43.53744,10.30212,2019-12-05T12:27:29.000Z
43.56315,10.3173,2019-12-02T12:16:57.000Z
43.55247,10.30863,2019-12-03T09:54:33.000Z
43.54038,10.33067,2019-12-06T10:30:49.013Z
43.53228,10.30583,2019-12-04T10:15:44.000Z
43.52462,10.33935,2019-12-06T10:31:36.000Z
43.54054,10.31607,2019-12-03T10:08:38.000Z
43.55881,10.33349,2019-12-02T11:54:41.623Z
43.54383,10.31079,2019-12-03T11:58:21.000Z
43.49805,10.32699,2019-12-05T10:28:14.000Z
43.51783,10.32481,2019-12-05T09:38:18.000Z
43.52677,10.32652,2019-12-05T11:21:25.000Z
43.53055,10.34338,2019-12-04T13:05:29.333Z
43.55032,10.30755,2019-12-03T11:11:14.230Z
43.52377,10.3415,2019-12-06T12:45:03.630Z
43.55744,10.32191,2019-12-04T10:55:27.000Z
43.54443,10.32336,2019-12-04T11:42:53.000Z
43.55417,10.30954,2019-12-03T12:03:55.000Z
43.53872,10.314,2019-12-03T13:00:59.000Z
43.5573,10.33897,2019-12-02T13:26:14.000Z
43.54953,10.31413,2019-12-03T12:24:30.000Z
43.55313,10.30948,2019-12-03T11:56:15.000Z
43.55095,10.30578,2019-12-03T11:14:17.000Z
43.54015,10.31643,2019-12-03T10:06:39.347Z
43.49708,10.32695,2019-12-05T10:25:08.000Z
43.51704,10.34963,2019-12-05T11:43:04.000Z
43.55505,10.31421,2019-12-02T11:45:56.907Z
43.49604,10.32574,2019-12-05T10:14:10.000Z
43.54206,10.31499,2019-12-03T10:36:42.000Z
43.55582,10.33275,2019-12-02T13:08:18.000Z
43.54254,10.30594,2019-12-03T10:47:08.000Z
43.5596,10.3143,2019-12-02T12:07:31.000Z
43.53814,10.32857,2019-12-06T10:41:20.770Z
43.55716,10.33909,2019-12-03T09:35:10.000Z
43.54626,10.32545,2019-12-04T10:35:50.000Z
43.55406,10.33352,2019-12-06T09:33:36.000Z
43.54409,10.3122,2019-12-03T12:04:38.000Z
43.54489,10.31312,2019-12-03T11:20:14.000Z
43.53054,10.30924,2019-12-04T10:46:49.000Z
43.56083,10.3319,2019-12-02T12:28:39.917Z
43.5547,10.32271,2019-12-04T09:43:30.000Z
43.56076,10.32943,2019-12-02T13:00:41.977Z
43.55729,10.33902,2019-12-05T12:36:42.000Z
43.54412,10.31172,2019-12-03T11:55:48.000Z
43.54412,10.31192,2019-12-03T12:09:36.000Z
43.54312,10.30815,2019-12-03T11:11:05.000Z
43.55614,10.31998,2019-12-04T11:02:19.000Z
43.51708,10.32431,2019-12-05T10:11:54.000Z
43.52968,10.30961,2019-12-04T10:50:03.747Z
43.548,10.31334,2019-12-03T12:07:03.710Z
43.53614,10.30127,2019-12-05T12:20:50.650Z
43.54838,10.31736,2019-12-03T11:30:03.000Z
43.54518,10.3128,2019-12-03T11:51:58.000Z
43.55731,10.339,2019-12-04T08:55:13.000Z
43.55767,10.33259,2019-12-02T11:39:20.180Z
43.55725,10.33902,2019-12-05T09:11:31.000Z
43.53699,10.34047,2019-12-04T08:59:14.587Z
43.55111,10.30812,2019-12-03T10:27:04.743Z
43.55582,10.33418,2019-12-02T11:32:33.000Z
43.56376,10.32005,2019-12-02T12:35:57.000Z
43.53738,10.31987,2019-12-04T11:19:24.137Z
43.53248,10.30512,2019-12-04T10:41:30.000Z
43.5444,10.31365,2019-12-03T11:58:58.000Z
43.56462,10.32013,2019-12-02T13:02:47.000Z
43.54596,10.32554,2019-12-04T11:06:31.000Z
43.56086,10.33114,2019-12-02T12:35:55.400Z
43.54296,10.30979,2019-12-03T11:43:14.000Z
43.55371,10.30598,2019-12-02T12:42:10.000Z
43.55687,10.32164,2019-12-04T10:47:11.000Z
43.51509,10.36967,2019-12-05T10:58:49.000Z
43.52416,10.33984,2019-12-06T09:48:17.000Z
43.56598,10.32208,2019-12-02T13:21:28.933Z
43.50049,10.3549,2019-12-05T13:15:26.000Z
43.52826,10.32547,2019-12-05T09:41:02.143Z
43.5304,10.34541,2019-12-04T12:59:11.440Z
43.4855,10.33207,2019-12-05T11:36:42.000Z
43.53934,10.31233,2019-12-04T10:06:26.000Z
43.49109,10.32675,2019-12-05T11:06:40.000Z
43.55802,10.33242,2019-12-02T12:20:19.000Z
43.55491,10.30867,2019-12-03T12:30:49.000Z
43.5612,10.31225,2019-12-02T11:25:20.000Z
43.55077,10.30515,2019-12-03T10:43:19.000Z
43.56169,10.31321,2019-12-02T11:28:53.000Z
43.54604,10.32386,2019-12-04T11:04:22.000Z
43.53231,10.30822,2019-12-04T10:25:36.000Z
43.53952,10.31444,2019-12-03T12:48:20.000Z
43.55707,10.33919,2019-12-05T12:30:16.000Z
43.57216,10.31923,2019-12-03T09:39:39.247Z
43.5411,10.31567,2019-12-03T10:16:52.000Z
43.54918,10.31444,2019-12-03T12:21:18.310Z
43.56453,10.32165,2019-12-02T13:17:44.677Z
43.55395,10.30807,2019-12-03T12:14:28.000Z
43.54484,10.3204,2019-12-04T12:03:00.407Z
43.53863,10.34135,2019-12-04T09:13:34.510Z
43.54438,10.32555,2019-12-04T11:29:10.000Z
43.52852,10.34468,2019-12-04T11:51:36.833Z
43.54615,10.32272,2019-12-04T11:00:20.000Z
43.54283,10.30694,2019-12-03T11:01:06.000Z
43.52615,10.32201,2019-12-05T09:56:21.630Z
43.51015,10.35325,2019-12-05T11:52:18.290Z
43.52211,10.40766,2019-12-06T11:45:24.570Z
43.51833,10.32085,2019-12-05T10:48:47.000Z
43.56005,10.31383,2019-12-02T11:44:54.487Z
43.55303,10.3061,2019-12-03T11:47:46.000Z
43.55544,10.31471,2019-12-02T11:45:18.580Z
43.55593,10.30948,2019-12-03T12:42:05.000Z
43.55589,10.33338,2019-12-02T11:15:25.000Z
43.53153,10.30445,2019-12-04T10:31:52.000Z
43.55614,10.32062,2019-12-04T11:02:17.000Z
43.54312,10.32508,2019-12-03T09:58:53.000Z
43.56675,10.31344,2019-12-02T11:38:29.767Z
43.49749,10.32411,2019-12-05T10:08:07.000Z
43.46384,10.36386,2019-12-05T10:26:12.193Z
43.5573,10.33896,2019-12-02T13:23:28.000Z
43.54636,10.32054,2019-12-04T12:01:27.353Z
